1352,1336,4024,6940,9488,9856,11360,10476,10892,10664,10584,10992,10820,10544,9080,6912,7552,4804,3392,460,-4192,-3956,-9172,-13816,-11460,-11036,-12180,-12576,-11804,-12680,-12576,-12140,-12340,-11980,-9904,-12916,-14084,-9960,-8252,-5168,14976,15240,15408,11368,5660,3460,284,720,-816,392,472,940,988,760,-52,3948,8964,10984,13544,13096,-1181,-2974,-24378,-24648,-13065,-9231,-2622,-554,852,-168,-283,-38,-302,566,4032,4804,12513,16534,13792,9135,-250,-1265,-11943,-10500,-8096,-5280,-7648,-3653,865,927,1054,571,443,1401,11068,11319,9140,6997,4973,3924,-503,-665,-7515,-7835,-5437,-1562,-2513,-1177,-408,-326,-499,-331,-220,-90,1076,3395,5530,6086,4612,3475,1837,1837,1839,1845,1840,1836,1827,1810,1796,1795,1795,1796,1796,1795,1791,1796,1809,1813,1834,1842,1428,1428,1429,1429,1429,1430,1426,1418,1404,1396,1392,1390,1388,1385,1389,1398,1407,1415,1421,1425,1488,1491,1496,1500,1470,1268,1088,1027,1028,1040,1050,1059,1064,1069,1089,1142,1397,1484,1496,1503,1561,1562,1562,1561,1556,1548,1538,1523,1511,1504,1501,1500,1497,1495,1512,1530,1544,1554,1560,1563,1578,1578,1576,1572,1564,1542,1516,1499,1488,1476,1467,1465,1461,1464,1515,1553,1571,1577,1576,1579,
624,736,704,636,6008,9048,9844,10336,10712,10772,10852,10888,11288,11044,11372,11008,10192,8860,6428,4952,-3672,-3736,-4192,-12244,-12164,-13204,-12064,-12428,-12496,-11712,-12736,-11872,-12012,-12024,-12168,-12024,-9348,-11888,-11532,-10808,14928,15000,15504,12136,8988,5792,3180,2072,876,-52,544,356,468,304,372,536,-152,3648,5636,9800,-717,-923,-12749,-32768,-17444,-8525,-4947,-3701,-2129,-392,-1203,-825,-472,-280,-383,1048,5057,10483,16016,17571,-20,-198,-3204,-6564,-11291,-8527,-4657,-4611,-4239,-1115,-469,95,131,181,423,2654,11143,9120,8043,6596,-392,-388,-2770,-13400,-12261,-6944,-3135,-1650,-1459,-1656,-1427,-932,-628,-396,-29,31,3789,8884,7838,7680,1847,1847,1847,1832,1810,1791,1784,1781,1773,1762,1764,1769,1772,1773,1773,1769,1771,1776,1799,1822,1431,1431,1431,1427,1426,1423,1420,1419,1416,1408,1404,1403,1402,1401,1400,1396,1398,1407,1416,1421,1497,1497,1498,1501,1478,1382,1263,1168,1073,1027,1033,1041,1049,1055,1059,1074,1113,1386,1460,1477,1567,1567,1566,1561,1556,1543,1534,1525,1509,1491,1487,1486,1487,1487,1484,1475,1494,1524,1544,1555,1579,1579,1579,1577,1574,1566,1554,1543,1536,1521,1505,1495,1490,1487,1484,1492,1531,1554,1570,1577,
-128,84,16,2476,8552,9732,9580,10428,10960,10780,10656,10976,11176,10892,10928,11364,8256,7556,6196,4112,-6344,-6840,-10080,-16792,-12404,-12380,-12660,-12688,-12508,-12416,-12728,-12348,-12292,-12040,-12472,-11564,-12520,-13316,-11692,-10648,13428,14264,12420,9792,5908,2720,816,64,-492,-1300,-1004,-968,-760,-1044,-1124,-1068,-312,2104,5724,10756,-14713,-7421,-20396,-17506,-6859,-3742,-3272,-2924,-1449,-730,-787,-737,-649,-251,-221,2127,5456,10519,16470,18417,6117,419,-2673,-12470,-17055,-10951,-7151,-4792,-971,629,198,362,186,312,384,2112,2265,8375,11945,7589,-4402,-1916,-8417,-11611,-8428,-5227,-2831,-1543,-1269,-668,-1178,-1003,-684,-560,-483,776,4575,8338,6256,3508,1841,1832,1819,1812,1795,1793,1791,1764,1740,1729,1731,1734,1736,1738,1739,1740,1744,1759,1803,1847,1433,1432,1429,1426,1417,1415,1413,1408,1400,1390,1387,1386,1386,1385,1383,1383,1385,1395,1408,1421,1491,1490,1487,1490,1473,1357,1228,1138,1083,1069,1081,1088,1092,1096,1098,1111,1249,1408,1460,1484,1562,1560,1555,1552,1544,1532,1520,1505,1484,1474,1474,1477,1478,1478,1476,1481,1497,1514,1542,1557,1580,1580,1579,1577,1572,1554,1527,1514,1508,1494,1482,1473,1469,1465,1462,1500,1551,1566,1577,1582,
1748,2240,2824,6240,8444,9792,9712,11256,9956,10592,10776,10628,11148,10880,11368,7164,4976,3468,1272,196,-6144,-5272,-5208,-11672,-11812,-11776,-12180,-12904,-12124,-12428,-11848,-12200,-12208,-11412,-14068,-14564,-11168,-8664,-7112,-5236,14700,14288,12728,10812,6416,4152,3292,2464,1116,1192,828,1296,1508,1080,4660,8132,10692,13504,15332,14812,-3268,-5070,-17288,-21522,-12635,-5911,-3088,-3259,-1659,-821,-879,134,4,4196,9396,10045,10910,11751,8974,4959,43,84,-6752,-12874,-10980,-7263,-3589,-2120,-1286,-422,1468,420,458,3172,8864,10756,8763,9377,4735,1216,-1160,-1292,-5464,-7145,-7826,-2647,-480,-556,-1248,-327,-874,-397,-373,1978,6990,3783,2245,1853,778,-476,1854,1854,1853,1855,1836,1811,1794,1763,1728,1720,1723,1728,1731,1737,1753,1796,1829,1848,1857,1861,1436,1436,1436,1436,1435,1433,1430,1420,1398,1377,1373,1373,1370,1371,1391,1413,1424,1428,1431,1433,1501,1502,1503,1498,1405,1203,1089,1048,1016,1017,1031,1042,1048,1073,1365,1487,1509,1516,1521,1524,1569,1569,1569,1569,1560,1541,1519,1501,1488,1476,1476,1478,1475,1483,1522,1551,1560,1567,1572,1575,1583,1582,1580,1572,1553,1518,1487,1474,1468,1452,1448,1447,1446,1505,1552,1567,1576,1580,1584,1585,
1116,1084,1868,1356,8548,9608,9372,9852,10084,11064,10872,10892,11040,11152,11424,11028,12020,10392,4212,2440,-2456,-2588,740,-15960,-13084,-12700,-13136,-13644,-12716,-12892,-13344,-13056,-11996,-12208,-12200,-12300,-13616,-12336,-11932,-8384,15320,15208,11332,9756,5828,2820,732,-148,-1620,-1676,-1572,-2048,-2336,-2140,-1824,-1748,3216,5396,10484,15120,-745,-2353,-26781,-31120,-13375,-5860,-2069,-1371,-2590,-942,-3,-167,-515,-61,393,2720,12624,20000,21022,9413,-438,-231,-3951,-12898,-14072,-14237,-7537,-4718,-2778,-1050,630,-211,212,733,1296,1815,8528,12653,15422,3867,45,216,-7774,-11506,-9452,-2196,-1586,-1925,-1615,-1143,-2241,-2512,-1381,-746,224,1323,4626,6054,1880,-229,1851,1851,1847,1834,1774,1716,1697,1683,1684,1688,1694,1699,1706,1709,1711,1711,1731,1779,1828,1848,1438,1439,1439,1440,1435,1418,1398,1383,1376,1374,1375,1373,1374,1374,1374,1374,1380,1401,1423,1429,1515,1514,1507,1492,1375,1195,1063,996,957,951,969,981,989,995,1000,1007,1272,1471,1492,1504,1571,1571,1570,1568,1551,1489,1467,1471,1476,1491,1503,1508,1510,1510,1510,1513,1536,1551,1561,1567,1585,1585,1584,1580,1568,1544,1528,1517,1509,1496,1486,1478,1472,1470,1467,1490,1554,1575,1583,1585,
596,1300,2544,5896,7960,8708,8716,9860,10208,9844,10064,10524,10512,10456,9848,7324,6492,4144,1172,544,-3172,-5732,-9600,-13064,-12544,-14676,-14672,-13288,-12648,-13044,-13592,-12688,-12976,-13780,-14384,-15504,-14664,-12984,-10188,-8740,14664,13592,11476,8376,2928,2016,1112,100,-764,-784,-824,-976,-1208,-312,280,3236,4780,7256,11496,14528,-7416,-13066,-19956,-25631,-13699,-7225,-5134,-2878,-1035,-646,-925,-496,-380,13,3692,5059,9690,18261,17582,17276,-2983,-7307,-8986,-12018,-9998,-4598,-825,173,226,257,62,240,452,833,-590,1641,11698,9953,5997,6302,-758,-1894,-5229,-8838,-4945,-2178,-1778,-2696,-3063,-1382,-774,-618,-510,856,4164,11315,8417,3714,1517,440,1860,1859,1860,1849,1804,1767,1735,1721,1716,1718,1720,1721,1721,1720,1722,1751,1782,1826,1849,1855,1441,1441,1442,1442,1436,1412,1397,1388,1379,1376,1375,1375,1375,1375,1377,1386,1402,1420,1431,1434,1511,1503,1499,1478,1189,1045,1034,1029,1036,1045,1053,1060,1067,1071,1082,1109,1362,1459,1482,1491,1575,1574,1575,1572,1553,1519,1510,1503,1491,1489,1492,1494,1494,1488,1487,1498,1526,1549,1561,1565,1586,1585,1583,1578,1533,1501,1488,1475,1458,1446,1441,1441,1443,1449,1501,1551,1570,1579,1585,1584,
588,1620,3300,5320,6936,9028,10336,11616,11940,11772,11840,11904,12116,12040,12520,15208,11016,8648,2580,-212,-4108,-5640,-7392,-12932,-13392,-12984,-12036,-12208,-11512,-11848,-10952,-11300,-11616,-11048,-13752,-12276,-13364,-12520,-10524,-7460,14936,14412,11520,9028,5996,4484,492,-364,-1228,-1908,-2492,-2740,-2232,-1656,-1408,3320,4092,8800,12828,13916,-5799,-6957,-25477,-18586,-10469,-8464,-5527,-5149,-2264,-2138,-835,-296,-184,604,2275,10365,16502,22182,21258,10375,-4164,-4938,-8196,-11537,-9457,-7528,-7449,-4178,-2506,-767,499,223,472,844,1035,8973,10820,11827,9503,2523,-1290,-576,-9231,-5683,-4104,-6468,-3949,-2234,-1807,-1057,-936,-654,-65,1250,6252,10908,7977,10815,5015,1603,1859,1859,1860,1862,1824,1753,1713,1689,1678,1678,1682,1685,1688,1692,1717,1760,1799,1824,1843,1852,1441,1441,1441,1441,1440,1433,1412,1401,1390,1380,1378,1378,1377,1377,1383,1400,1413,1422,1431,1434,1503,1503,1502,1495,1452,1285,1158,1087,1041,1027,1031,1036,1040,1049,1079,1185,1317,1444,1484,1493,1570,1570,1570,1568,1557,1536,1517,1501,1490,1481,1482,1484,1485,1486,1501,1521,1539,1554,1563,1568,1586,1585,1584,1580,1576,1558,1521,1493,1470,1444,1425,1415,1410,1424,1509,1553,1566,1578,1586,1589,
-960,-1232,-404,-664,3616,5348,7460,9764,11080,10800,10924,11816,11368,11040,10396,8996,8684,10652,5020,2776,-4568,-4256,-4176,-3504,-7868,-13612,-13216,-12796,-12676,-12956,-13508,-12232,-11912,-12180,-12188,-8856,-16492,-15092,-10848,-8480,14532,14824,14836,14440,14292,8180,4972,672,1140,-256,-432,-640,-240,-484,-440,-3144,5056,8784,11260,12820,-929,-310,-462,-6012,-32768,-18333,-7662,-5670,-2466,-1218,172,-775,196,370,503,6559,13050,15948,15543,7658,-90,-260,-405,-3320,-18627,-12438,-15229,-7140,-3413,-1059,-728,-696,369,363,-461,2393,10909,12440,8511,3570,-712,-714,-421,-2513,-13372,-7968,-12492,-2830,-1204,-1183,-1772,-1408,-597,104,398,2340,6602,7484,4537,1470,1851,1852,1852,1851,1849,1828,1800,1776,1754,1745,1748,1756,1759,1761,1763,1769,1799,1822,1843,1852,1440,1440,1440,1440,1439,1439,1431,1423,1410,1394,1388,1384,1384,1385,1384,1390,1407,1423,1431,1433,1495,1495,1495,1496,1464,1363,1243,1113,1048,1032,1025,1026,1037,1043,1050,1092,1320,1478,1503,1510,1572,1572,1572,1572,1571,1563,1550,1535,1518,1500,1484,1485,1489,1489,1484,1497,1525,1548,1562,1567,1588,1588,1588,1588,1583,1573,1541,1509,1483,1452,1419,1407,1406,1410,1425,1516,1555,1579,1588,1590,
364,268,336,1112,1584,6284,8268,9160,10972,10696,10600,10408,10732,10796,10776,9308,8320,7500,5512,2788,-4268,-4380,-4296,-2508,-13464,-11308,-10948,-13152,-13328,-12408,-12908,-12328,-12680,-12560,-12440,-11272,-16760,-13644,-10664,-9608,14880,14732,15168,15108,11016,7752,3512,2284,1456,-8,-632,-460,-644,-196,-612,-2292,2116,4432,6276,9676,-667,-429,-1196,-12248,-32768,-17240,-11206,-6546,-2350,2111,-223,-29,-225,-305,242,5494,9371,14456,18495,19753,18,70,-866,-3161,-4792,-12160,-10500,-3556,-4985,-2233,-1438,83,-200,173,306,2172,4670,8980,9545,7905,-450,-422,-175,-3776,-17333,-13122,-8506,-2354,-1447,-1647,-514,-508,-285,-312,38,971,11376,8261,6515,5511,1855,1855,1855,1855,1857,1857,1844,1833,1814,1780,1764,1767,1770,1771,1771,1774,1799,1819,1835,1847,1436,1436,1436,1437,1437,1437,1434,1428,1418,1399,1382,1378,1375,1372,1370,1374,1384,1400,1413,1420,1502,1502,1503,1503,1499,1420,1228,1069,1017,1000,996,1016,1030,1040,1048,1073,1139,1329,1447,1479,1571,1571,1571,1571,1569,1565,1552,1530,1519,1506,1493,1494,1494,1494,1492,1499,1521,1538,1553,1562,1585,1586,1585,1585,1582,1570,1518,1476,1460,1451,1433,1424,1419,1418,1423,1484,1519,1550,1569,1579,
-88,508,624,1256,2104,10000,9892,10740,10760,10848,11004,10932,10448,11052,11636,9764,8604,6788,4744,2396,-4176,-4136,-3556,-7272,-18944,-15424,-12592,-12516,-12224,-12136,-12408,-12328,-12228,-11796,-11344,-12824,-12652,-12640,-13020,-10224,14880,14744,14720,13392,8136,4608,212,-460,-3280,-1584,-1256,-1168,-1336,-1528,-844,1080,2768,6784,9320,12632,-1448,-1270,-3583,-28993,-32768,-10939,-3281,304,866,-440,-284,251,-123,127,686,4572,7605,12784,15902,22570,-1535,-1133,-1207,-8094,-13750,-13899,-7238,-3778,-682,-30,37,136,19,801,4549,5001,6691,6754,6254,8544,262,159,-817,-9020,-12417,-11981,-5203,-2335,-1419,-1092,-621,-512,-543,-355,2055,10703,8904,4791,5693,4970,1863,1863,1863,1864,1855,1796,1741,1723,1700,1702,1704,1706,1708,1710,1718,1758,1786,1821,1845,1858,1437,1438,1438,1438,1436,1427,1419,1408,1383,1371,1367,1365,1364,1364,1366,1383,1398,1408,1418,1426,1511,1510,1510,1511,1465,1299,1100,990,977,994,1006,1019,1028,1031,1033,1065,1183,1370,1460,1492,1577,1577,1577,1578,1572,1539,1513,1496,1473,1463,1464,1466,1467,1467,1467,1490,1510,1531,1552,1564,1584,1584,1584,1581,1576,1561,1518,1485,1460,1441,1432,1430,1429,1426,1442,1522,1550,1566,1576,1583,
