-4564,-4788,-4640,-4804,-4300,-4696,-5836,-6584,-7024,-7688,-7424,-7628,-6860,-6600,-6176,-5612,-5288,-4688,-4608,-4544,-15328,-15480,-14712,-16440,-14980,-14328,-15256,-13600,-12800,-13008,-12864,-12704,-12100,-15484,-16196,-16952,-16600,-15300,-14676,-12592,-800,-316,-468,-1044,920,1784,3260,5120,6228,6840,6320,6140,4056,1912,-652,-2088,-1936,340,3988,6300,1631,-467,-1247,1601,6290,7436,11163,8516,4195,1122,-1249,-3059,-15509,-12606,-10778,-3123,2382,18024,12553,8628,1588,2242,768,-804,-2246,531,1851,3013,1496,1074,1527,993,3649,-161,512,-1167,-1633,-4539,-974,-331,-1611,-2654,-1196,401,787,2728,3194,2196,1727,943,-815,-1420,-5269,-2674,-3943,-2498,-1547,-169,-1651,-1538,1690,1690,1690,1689,1692,1702,1713,1723,1726,1726,1725,1724,1723,1717,1709,1695,1685,1690,1714,1724,1352,1354,1355,1355,1356,1359,1362,1365,1367,1367,1367,1367,1366,1364,1363,1361,1360,1363,1367,1368,1394,1396,1404,1409,1416,1421,1424,1427,1430,1432,1432,1433,1434,1433,1429,1423,1420,1423,1428,1432,1412,1420,1429,1437,1450,1453,1459,1463,1465,1466,1466,1467,1465,1464,1457,1451,1451,1455,1460,1466,1575,1576,1576,1576,1576,1576,1576,1576,1577,1576,1577,1576,1577,1576,1576,1576,1576,1576,1576,1576,
2556,2608,3176,6312,9252,11748,11544,11316,10772,10764,11104,11084,10940,10908,11140,11388,9296,4760,2280,204,-14920,-16500,-15628,-12368,-10296,-10764,-13692,-12564,-12524,-12432,-12740,-12192,-12400,-12228,-12448,-10792,-10172,-11900,-14244,-13480,10488,5296,1736,-184,-580,-2292,-2256,-1588,-1792,-1660,-896,-1256,-1096,-1036,-1056,-1044,436,1444,5512,8876,-20833,-18898,-11201,784,1962,987,59,-1028,-638,-339,-451,-389,-702,-692,-861,785,6073,13887,18591,12432,-3761,-5444,-9732,-12758,-7794,-3907,-334,2402,1401,894,728,422,509,517,510,1709,4803,5279,8488,8580,-3626,-9099,-14929,-13260,-9070,-2128,-1478,-356,-211,-423,-318,-556,-397,-122,315,3114,11566,17133,10858,1526,1778,1797,1812,1817,1829,1828,1822,1826,1830,1832,1833,1833,1832,1832,1831,1828,1828,1817,1801,1779,1383,1387,1390,1391,1388,1368,1320,1306,1305,1306,1307,1307,1308,1307,1305,1303,1312,1336,1355,1367,1449,1466,1476,1303,1089,991,963,975,984,992,996,999,1003,1006,1007,1010,1038,1145,1385,1435,1496,1519,1530,1532,1531,1527,1512,1505,1505,1505,1504,1503,1500,1497,1495,1492,1501,1508,1520,1529,1569,1569,1568,1554,1530,1510,1494,1488,1485,1485,1483,1483,1483,1482,1480,1487,1526,1554,1567,1572,
1480,1348,1880,2080,3152,4984,6072,5932,4900,4968,4792,4444,3880,4508,4420,4168,3988,2940,2908,6596,-4536,-5052,-6036,-6296,-7672,-6840,-6600,-6092,-7572,-7752,-7080,-6912,-6264,-6560,-6724,-6624,-6676,-6872,-6976,-5136,14052,15012,17700,15308,12372,10712,12384,13156,14472,14320,13352,13184,13380,13252,13608,13372,13780,13200,13584,14512,-430,319,-1705,-6353,-7310,-1114,833,1568,131,213,332,214,-187,-344,-357,-57,-716,680,3219,2930,4,1626,-2294,-9195,-6213,-4499,2028,4840,3384,1916,692,1263,709,1089,535,792,324,-2208,-4357,-2442,-371,126,-634,-1592,66,-3398,-6025,-3334,-1043,-290,-555,19,-478,-312,-241,-307,-125,-294,4091,1755,1838,1837,1835,1731,1301,1160,1089,1053,1051,1056,1063,1071,1080,1087,1093,1098,1103,1116,1159,1391,1407,1407,1407,1370,1097,920,807,783,774,778,786,793,802,809,814,818,823,844,1007,1224,1492,1492,1492,1318,1063,868,738,710,732,738,747,751,759,768,776,784,791,805,865,1127,1539,1539,1538,1422,1164,933,789,756,757,764,768,763,772,780,786,792,797,836,986,1287,1581,1581,1581,1580,1579,1577,1571,1552,1517,1508,1507,1506,1505,1504,1506,1504,1501,1521,1552,1563,
4776,4848,10352,10804,7588,2836,2804,9768,17124,20864,10836,2308,-2508,6380,16188,18884,10132,2456,784,9848,-6440,-9920,-9448,-7072,-9024,-15484,-20640,-8352,6204,8688,-5244,-15796,-20768,-10880,5624,9460,-6952,-16996,-19628,-6120,15616,14968,9504,9672,1316,-3092,-2160,7032,9692,10036,6884,112,-3392,4132,9728,9048,6244,-880,-208,7320,-6820,-15542,-15795,-8405,-7016,883,12722,20638,5928,-3930,-18096,-8292,4375,14469,2079,-6466,-10751,-5116,10524,10942,-678,-11623,-19765,-23088,-15530,-4600,5840,5152,5726,-2873,-4060,-9364,1383,5732,6314,-5541,-6987,-4611,5724,9821,616,-2312,1120,-6075,15804,7902,-20050,-32768,-27955,10249,32767,25890,-7695,-32768,-31347,11874,32767,20869,-21489,-32768,1814,1814,1810,1817,1827,1841,1845,1856,1866,1867,1866,1867,1866,1866,1867,1866,1863,1862,1861,1863,1385,1386,1391,1394,1396,1396,1397,1398,1399,1398,1398,1397,1395,1395,1395,1393,1392,1390,1388,1389,1500,1501,1492,1479,1479,1483,1486,1484,1483,1484,1489,1492,1493,1491,1485,1483,1487,1488,1489,1487,1535,1540,1540,1543,1544,1544,1542,1542,1544,1545,1545,1546,1546,1545,1544,1543,1544,1544,1545,1544,1578,1579,1578,1577,1577,1577,1576,1571,1572,1572,1573,1574,1573,1573,1573,1572,1573,1573,1573,1573,
2972,3084,4724,3220,3968,3060,1176,-3932,-2216,-3304,-2896,-3348,-3304,-3836,-3984,-3444,-4796,-4252,-432,1648,-6008,-6068,-6908,-4736,500,4180,8128,14768,15172,14428,15408,15628,15440,14904,14772,15192,17916,10724,4308,-2168,14228,15148,18108,14012,10516,11832,11296,6672,6224,4892,4512,4704,4420,4420,4176,4176,6532,10660,10840,11760,566,142,2861,2451,23751,23611,24745,17033,3342,2830,1470,1065,154,-717,-319,-1839,-12325,-32768,-30439,-19772,818,321,-1150,1112,455,-340,5304,4991,3924,1860,-71,-14,302,65,54,-11,-1356,-11490,-9075,-5912,-1073,-1039,-3297,-437,-5584,-16460,-15064,-12390,-1591,-1379,-2551,-1578,-508,-1098,-632,-574,630,5323,9369,9472,1823,1823,1820,1685,1352,1164,1111,1111,1129,1145,1156,1162,1167,1169,1172,1174,1176,1274,1509,1707,1403,1403,1402,1261,974,854,844,851,860,876,883,888,891,895,898,899,900,966,1140,1289,1488,1489,1461,1164,960,877,825,801,790,801,812,819,827,837,842,843,850,941,1225,1407,1529,1529,1514,1243,976,856,802,796,800,810,817,823,827,834,837,837,842,941,1201,1378,1578,1578,1580,1582,1585,1586,1589,1592,1594,1595,1596,1597,1597,1597,1598,1598,1599,1599,1598,1595,
-1888,-1500,-2416,-2160,-2540,-1320,-3096,212,568,-1004,-2016,-5600,-5608,-5800,-5384,-5176,-1000,-864,-1260,-2624,-16172,-12816,-8976,-3044,-3152,-1216,-1076,376,2616,2652,2428,-7728,-10112,-10256,-9264,-9532,-5680,-8220,-8228,-8132,7664,8944,11372,15800,14768,15040,15768,14132,14676,15344,14396,13520,12264,11292,12604,12484,13216,13020,13388,13052,4283,10993,30847,11490,4019,4534,-595,2864,2540,687,-10955,-24925,-6736,-168,8721,2468,2141,-2050,192,5,-3071,-4329,-12889,-1762,-1036,-1192,-3501,-3843,4760,6196,10492,11948,4857,1270,-4603,-7974,-11910,-1211,2265,6736,2655,7037,18110,9947,4102,5029,1399,1220,-614,-3829,-11417,-18000,-9095,-2935,3066,2047,2730,1380,-648,-3196,1718,1714,1711,1798,1865,1876,1854,1852,1858,1858,1859,1859,1813,1796,1778,1748,1702,1519,1378,1321,1323,1328,1355,1375,1393,1400,1401,1402,1402,1402,1393,1376,1375,1376,1376,1369,1353,1255,1152,1059,1353,1369,1401,1445,1466,1475,1478,1419,1391,1367,1378,1412,1425,1429,1431,1418,1316,1202,1126,1071,1426,1441,1467,1486,1512,1524,1532,1530,1521,1516,1484,1477,1485,1488,1492,1487,1421,1203,1098,1054,1577,1579,1580,1583,1593,1597,1592,1587,1588,1589,1588,1588,1588,1587,1587,1586,1585,1585,1586,1586,
5268,3856,6548,8916,11740,11384,10644,11268,11564,11792,11584,11464,11412,11124,11636,11232,9292,4804,2380,1016,-14484,-15092,-12108,-11384,-11812,-11932,-12528,-12140,-11768,-11980,-12088,-12028,-11936,-11820,-12204,-11468,-9352,-12076,-11916,-10860,3272,1192,-3164,-2992,-2236,-2392,-1980,-2188,-1992,-1888,-2048,-1624,-2012,-1220,-1540,-2072,-1604,1388,5724,10984,-17741,-10210,-1459,3080,2217,-78,656,1841,2388,-658,565,-382,-622,-265,-179,861,4245,15225,18715,18700,-7133,-7593,-8009,-3719,23,1555,198,-1614,-775,335,-420,256,672,686,900,1778,6374,11468,13201,7945,-7647,-10557,-4192,-4530,-3371,-674,-880,-2349,-1730,1,-581,33,-490,-376,110,1565,9442,12506,7096,3088,1865,1866,1851,1835,1839,1846,1848,1848,1847,1847,1846,1844,1843,1843,1842,1842,1830,1806,1806,1819,1390,1389,1383,1349,1315,1307,1307,1308,1309,1311,1313,1315,1315,1315,1316,1317,1324,1336,1350,1363,1499,1368,1058,960,969,985,1000,1010,1020,1026,1031,1037,1040,1042,1044,1048,1089,1307,1440,1464,1538,1533,1505,1469,1468,1476,1483,1485,1486,1487,1487,1487,1487,1487,1487,1486,1490,1502,1516,1525,1572,1555,1528,1501,1488,1484,1487,1487,1488,1489,1490,1493,1494,1495,1497,1504,1546,1565,1573,1575,
784,2972,3936,1564,3300,3904,3860,3556,3420,3224,2908,2712,2796,2748,2832,2384,2688,2572,952,3784,-8332,-7752,-8236,-11160,-7284,-8360,-7876,-7760,-7656,-7896,-7244,-7844,-7776,-7540,-7564,-7532,-7712,-7596,-7852,-6420,15204,12884,10756,10232,11004,13460,14020,12684,13308,13912,13188,13320,13448,13244,13332,12968,13456,13172,13076,14204,-1897,-5012,-1514,-874,625,1292,517,-247,405,-917,-600,-225,-279,-482,-286,-209,-353,-274,-165,3613,-7699,-6366,-3606,-207,2815,3663,1621,451,1909,1911,1214,671,150,200,1041,527,143,168,-1687,-7361,-2803,-2291,633,-2196,-4263,-820,-488,124,157,-971,-314,-270,-275,-513,-483,-307,-362,-59,485,2580,1771,1714,1432,1195,1085,1050,1052,1054,1064,1067,1079,1089,1096,1102,1106,1110,1114,1117,1126,1332,1384,1372,1187,929,830,811,809,815,825,829,837,844,850,854,858,861,865,868,878,1076,1463,1214,962,773,714,706,651,647,644,641,651,660,668,675,683,687,692,699,719,955,1509,1356,1107,859,758,740,742,748,754,756,765,773,779,784,789,793,798,802,825,1081,1581,1581,1580,1573,1560,1514,1493,1482,1476,1456,1456,1459,1461,1462,1464,1465,1465,1466,1498,1538,
616,2620,5940,7272,12020,17652,14336,21636,804,4420,13024,19332,17208,8264,-2864,6024,16460,18660,15196,6308,-10588,-11592,-12632,-12172,-4440,3424,-1564,248,-23040,-15204,-2584,10172,9172,-9076,-23384,-14624,4068,12628,7232,-12332,15000,11152,5392,1204,5632,5684,5444,7076,-1404,924,6620,7544,6056,4944,-5404,4860,9116,8652,5388,4312,-19737,-16277,-1658,20916,10016,-2261,-4202,-6111,36,7554,1498,-1919,-1694,-7544,1269,9541,-3925,-3718,-3344,1165,-490,-16730,-26101,-21244,732,914,-8625,-3808,-5051,9386,8898,3319,-3028,-11365,-3976,10999,6104,-2293,-4107,-11795,-7488,-7830,-7198,-24214,-18718,-7050,22163,32767,8551,-28284,-32768,-16638,23434,32767,7416,-32768,-31286,-9001,28623,32767,1818,1801,1788,1787,1830,1847,1851,1852,1854,1854,1855,1856,1857,1856,1856,1856,1859,1860,1859,1857,1388,1387,1389,1389,1392,1393,1392,1392,1392,1392,1392,1391,1390,1390,1387,1386,1387,1387,1385,1384,1502,1499,1491,1478,1476,1476,1479,1482,1489,1489,1486,1483,1484,1486,1490,1488,1486,1482,1482,1484,1547,1549,1547,1538,1536,1536,1539,1544,1548,1547,1547,1547,1548,1548,1549,1548,1548,1546,1545,1545,1571,1572,1574,1574,1572,1571,1571,1572,1571,1571,1569,1568,1569,1569,1568,1566,1565,1564,1565,1565,
3644,304,1988,2080,-1912,-7304,-2744,-3248,-3788,-3832,-4536,-4588,-5328,-4992,-5288,-6688,-6928,-4140,12,832,-8016,-4256,-3108,3788,8660,14832,16084,15624,14384,14740,14752,14732,14436,15036,15108,15628,14936,10028,3480,-1732,15616,11468,11424,10716,8844,8804,5472,5180,5580,5072,4388,4172,4052,4092,4940,5284,6340,11328,13312,14020,4982,9902,30793,32767,23304,13407,2049,1050,1034,460,551,-666,-20,-688,-1253,-6496,-17702,-30015,-30097,-27582,-1628,6797,-4932,-2830,4484,4582,4206,2579,850,200,156,-154,-154,-268,-756,-2011,-3838,-10587,-6726,-6001,-4887,-7034,-13710,-16900,-19762,-16982,-918,-1058,-1495,-1892,-1092,-1717,-2394,-907,-419,-2444,-513,13764,14044,10284,1751,1603,1403,1245,1139,1121,1129,1152,1158,1163,1165,1167,1166,1165,1165,1164,1184,1265,1426,1534,1373,1240,1067,949,892,876,879,900,903,905,908,911,913,914,915,915,939,1021,1149,1232,1418,1183,995,853,781,768,775,790,795,801,804,809,812,817,820,819,846,961,1147,1280,1429,1278,1064,874,796,788,792,799,802,807,809,814,817,819,821,825,863,1006,1201,1308,1572,1572,1572,1573,1579,1586,1590,1593,1594,1595,1596,1596,1597,1597,1597,1597,1598,1596,1590,1584,
1780,1680,-936,-808,-276,-196,-200,-436,-956,-1256,1552,4388,2516,3464,4440,3024,3476,1880,1400,1628,-4964,-7204,-14668,-13892,-10428,-9544,-8432,-5964,-5472,-5120,-816,916,292,872,2236,3300,-3080,-7792,-7940,-6496,14436,12332,8848,9896,10124,12020,13440,14260,14956,15068,15120,15300,12864,14300,14244,16548,15500,14280,14176,14220,-5262,-23238,-9929,4584,10992,12111,6179,4738,4284,12253,13640,278,-725,-2853,-11912,-14598,-7729,2821,470,-602,1935,9359,4840,1674,-1176,-1626,1437,3378,1135,-6073,-8070,-3407,-706,3051,5944,1551,-3005,-174,-927,-1516,-1178,-3128,-2173,-1007,267,-286,-3183,-4163,-2356,7,1687,-240,-4467,-7938,-10080,-1053,10328,11835,7965,4793,1745,1724,1706,1703,1697,1691,1690,1692,1694,1708,1770,1792,1793,1787,1742,1711,1719,1720,1712,1708,1362,1357,1346,1343,1344,1344,1344,1346,1349,1355,1364,1371,1373,1374,1369,1367,1367,1365,1364,1363,1471,1470,1465,1464,1469,1472,1452,1444,1433,1388,1364,1400,1429,1441,1464,1476,1479,1479,1477,1477,1498,1494,1484,1483,1485,1485,1479,1479,1478,1480,1480,1486,1492,1497,1505,1506,1505,1503,1504,1503,1575,1575,1575,1575,1575,1575,1574,1574,1574,1574,1573,1574,1574,1574,1574,1574,1573,1573,1574,1574,
192,224,164,740,892,4460,7052,6848,9012,9460,11304,10908,11160,10464,10684,11340,12296,10628,3064,1008,-5640,-6048,-6292,-6428,-11628,-14920,-12624,-11008,-11132,-10592,-12868,-12832,-12048,-12372,-12876,-12096,-12920,-11756,-9588,-9028,14744,14532,14040,14124,16812,9936,7580,4596,176,-144,32,260,380,288,-148,488,484,968,-1760,7664,-593,-1006,-2477,-4104,-24585,-18303,-8119,-6996,-3271,-587,-878,-322,-443,-849,-407,-438,361,4545,18815,17459,-101,-324,-109,283,-8159,-17279,-15010,-7144,-5447,-121,1609,717,451,307,206,1450,3931,5871,12013,16980,-249,-427,-1275,-794,-9181,-13597,-6680,-2973,-2166,-2277,-426,-1047,-451,-524,-374,-322,1857,5035,12470,10279,1752,1754,1754,1755,1757,1761,1745,1752,1805,1833,1840,1843,1845,1847,1848,1848,1851,1854,1855,1857,1383,1384,1384,1384,1384,1384,1382,1376,1348,1323,1320,1320,1322,1324,1325,1326,1333,1343,1360,1377,1472,1474,1476,1477,1480,1412,1104,988,976,984,996,1006,1012,1016,1018,1022,1030,1039,1071,1280,1503,1507,1510,1512,1520,1520,1485,1474,1484,1492,1497,1501,1505,1507,1507,1507,1514,1520,1524,1534,1582,1582,1582,1582,1579,1577,1558,1534,1509,1496,1492,1492,1490,1489,1488,1490,1497,1515,1557,1581,
1220,3784,3976,3472,2380,2912,2728,2516,2484,2088,2244,2000,1644,1628,2392,3092,1916,1736,1708,-176,-8420,-7144,-8104,-6500,-6764,-8096,-6780,-7136,-6876,-6628,-6696,-7172,-6964,-7076,-5804,-5464,-4208,-3408,-3264,-6104,13676,11848,10412,11256,12796,14668,13708,14080,14208,13940,14128,14028,13608,13684,11544,13524,14640,14092,13180,18784,-6682,-3281,625,3679,857,1360,813,35,-19,-214,-234,-347,-1432,-682,4734,5199,5587,-430,-1586,-3979,-7349,-3942,-3078,3291,2917,3516,1852,1309,760,458,499,229,804,-1521,-8495,3731,4832,2815,-211,3814,-2094,-3269,-4043,-1488,-2528,-1565,-278,85,-466,-248,-105,-258,-659,-1058,5541,176,-464,84,262,-1270,1721,1544,1296,1161,1099,1075,1074,1083,1091,1097,1104,1110,1115,1120,1276,1585,1783,1814,1804,1793,1371,1284,1062,853,782,767,770,779,788,795,802,807,811,818,1044,1285,1354,1369,1373,1374,1422,1217,938,769,722,717,737,744,751,755,758,761,760,766,962,1342,1482,1504,1507,1505,1488,1323,1009,816,748,741,748,760,769,777,783,788,793,807,1048,1367,1491,1527,1531,1529,1577,1577,1573,1559,1555,1535,1520,1517,1518,1519,1519,1518,1512,1522,1559,1570,1574,1575,1574,1573,
10068,12816,14472,16760,13036,6160,244,9164,16380,18624,9976,3016,4920,12896,19132,14976,768,1344,7512,14676,-6300,-4764,-132,6440,-2768,-14488,-22088,-10136,5816,13844,-6084,-18772,-16692,-884,14192,7728,-27996,-21404,-11260,4332,6428,7636,7700,8056,5140,1308,-1296,4596,7900,6980,5688,2120,4344,8596,9480,6524,2020,1144,3216,8980,4328,4380,4213,43,-6713,-755,5222,7234,369,-2347,-8103,7763,7717,-1078,-3844,-6885,2877,3530,8029,2851,-9728,-5231,-4055,-6724,-9039,-9606,2642,11243,5944,-4227,-6567,-4908,3936,4592,-1572,-3158,-5010,393,12848,7899,-12422,-10662,-9818,5113,32767,27848,-9789,-32768,-29339,11119,32767,11870,-24913,-32768,-15197,32572,32767,-4201,-28840,-30394,1637,1693,1753,1805,1822,1831,1836,1838,1842,1845,1844,1847,1850,1851,1852,1852,1848,1848,1846,1848,1362,1368,1373,1374,1375,1378,1379,1380,1383,1382,1382,1384,1385,1385,1385,1385,1384,1381,1381,1382,1452,1449,1451,1452,1459,1473,1483,1483,1487,1489,1494,1507,1512,1513,1512,1514,1515,1514,1514,1512,1475,1474,1474,1482,1495,1511,1518,1520,1524,1529,1535,1542,1545,1546,1546,1548,1550,1551,1550,1550,1576,1576,1576,1576,1577,1580,1581,1581,1581,1581,1580,1580,1580,1580,1580,1581,1580,1578,1578,1578,
6484,7484,7564,6948,1500,-912,-3188,-1612,-2292,-2072,-2492,-2596,-2940,-2120,-2696,-820,-1232,2420,2480,2368,-6228,-2312,36,5536,10332,13960,16008,16176,15736,15804,15364,15504,15864,15300,17800,22200,9340,-408,-8516,-14004,12572,10436,11176,12336,8076,6448,5332,3648,4096,4144,3984,3028,3432,3276,4728,6192,8592,9992,7968,7096,10376,13742,25826,27369,14345,14350,4339,840,1005,827,696,495,-1264,-902,-3446,-20532,-32768,-32768,-24943,-18165,-2010,-2841,-2941,5587,7732,12214,7744,3732,-117,33,252,1074,577,-22,-39,-194,-4883,-12116,-1812,386,-1988,-8583,-11250,-12264,-22034,-7403,-1258,-198,-2785,-1667,-1932,-1381,-1044,-173,192,4018,15291,12706,5308,2054,1628,1635,1374,1175,1132,1150,1147,1157,1164,1169,1174,1178,1183,1184,1174,1168,1227,1387,1555,1653,1336,1277,1052,936,897,885,881,888,894,896,901,906,910,911,905,899,935,1059,1187,1259,1359,1189,958,819,766,754,754,770,783,790,795,800,805,806,806,813,859,1026,1255,1353,1418,1287,1015,851,811,804,801,808,816,819,824,830,834,835,832,844,898,1068,1268,1348,1590,1591,1591,1592,1594,1596,1597,1598,1599,1599,1600,1601,1601,1601,1601,1601,1602,1599,1592,1585,
-752,-524,-488,-1524,-1308,-1784,-2004,-1392,-2296,-2424,-1984,-2488,-2812,-2060,-2848,-3544,-3248,-3588,-4080,-4616,-17004,-16224,-16968,-17728,-16620,-16612,-16516,-16464,-17496,-16636,-16148,-16272,-15568,-14504,-15764,-15156,-14444,-14832,-14668,-14948,-2460,-3804,-2968,-2100,-932,-544,-292,-1240,896,-604,220,1924,2020,2124,3392,4132,3944,4752,5820,6760,628,1068,2127,4734,3577,1540,225,1877,-219,-154,3202,3438,4377,3027,1539,6411,2219,793,175,6304,807,434,2266,2710,1796,1683,1040,426,2304,1266,460,-288,-2046,-1334,-488,-470,-1797,-473,-195,-4417,498,-192,1127,1909,1432,-85,621,489,-187,150,311,1151,1714,550,229,2940,1643,369,-61,2606,1576,1577,1580,1582,1587,1594,1594,1595,1595,1594,1589,1587,1594,1604,1610,1610,1613,1615,1617,1624,1295,1296,1298,1302,1306,1310,1312,1312,1312,1312,1313,1318,1322,1324,1326,1332,1338,1342,1343,1346,1415,1416,1416,1418,1425,1431,1431,1431,1431,1431,1434,1440,1444,1442,1417,1284,1127,1058,1049,1089,1364,1366,1369,1376,1386,1392,1394,1394,1395,1398,1408,1423,1427,1428,1429,1431,1425,1423,1424,1427,1570,1570,1571,1572,1572,1573,1573,1573,1573,1572,1572,1572,1573,1573,1573,1573,1573,1572,1572,1573,
8056,9732,9920,9100,9516,9200,9972,9520,9164,9884,9864,9340,9404,7040,3356,-396,-328,880,-2800,-2536,-12260,-12692,-12212,-15952,-13956,-13136,-13484,-13904,-13420,-13304,-13444,-13356,-13428,-11224,-13228,-12112,-8928,-7436,-7104,-5584,-2864,-3328,-2664,-1312,-1592,-1848,-880,-1192,-1300,-692,-232,-884,-876,-1408,4304,6704,12504,17356,14988,13824,1634,4854,5916,2919,1270,295,161,75,430,-126,-306,1315,6404,14037,15342,20067,17999,7063,4344,1231,-4801,-4114,-1929,52,-376,296,1044,1115,1390,331,238,-173,-1335,10036,16244,9394,5184,2723,4720,3177,-225,-1915,-443,87,-1132,-839,-694,-713,-859,-745,-389,519,5315,8569,7975,4839,3277,799,221,1313,1743,1804,1832,1839,1841,1842,1841,1841,1841,1840,1839,1838,1828,1795,1738,1749,1784,1804,1806,1805,1373,1350,1335,1331,1331,1332,1331,1331,1331,1329,1328,1324,1322,1335,1347,1358,1364,1368,1371,1372,1074,1011,1020,1028,1037,1042,1045,1048,1052,1053,1056,1059,1084,1240,1449,1475,1489,1496,1500,1501,1512,1496,1496,1497,1497,1497,1491,1488,1482,1476,1466,1453,1437,1467,1497,1511,1518,1522,1526,1528,1529,1509,1498,1496,1497,1499,1500,1502,1504,1503,1500,1504,1536,1560,1566,1570,1573,1574,1575,1575,
4232,4080,3260,2312,1704,1752,1248,1284,864,1004,1400,1148,1156,924,620,384,1860,3408,2316,1328,-5216,-4820,-5632,-6272,-6340,-5604,-5680,-5264,-5848,-5944,-5608,-5912,-5644,-5748,-6000,-5812,-5600,-3020,-3364,-2736,12704,15656,12216,13860,14572,14352,14608,14516,14888,14204,14636,14372,14888,14440,13476,12256,15276,14208,15052,13556,2407,1926,-637,-211,-289,-273,-294,-38,-885,-632,-631,-642,-773,-1189,-464,3407,3969,3733,8349,2128,1259,4458,3704,3824,3044,1823,1821,1141,245,-162,591,162,-39,-365,-271,-6253,-6898,-1585,1914,5598,-5833,-5808,-1592,-1752,-664,-441,-534,-260,-537,-496,-527,-441,-238,626,662,1875,336,1247,4105,3329,1265,1180,1125,1094,1081,1083,1090,1096,1103,1111,1118,1123,1128,1134,1143,1209,1491,1687,1804,1836,971,887,836,814,805,809,817,824,831,836,840,844,848,851,857,915,1166,1312,1360,1373,904,793,737,720,661,659,663,669,679,691,700,714,725,736,748,808,1111,1413,1488,1508,985,838,766,745,745,750,759,766,772,779,785,790,794,799,806,879,1239,1444,1516,1538,1578,1575,1572,1555,1521,1507,1494,1485,1483,1483,1484,1486,1487,1490,1509,1552,1566,1571,1574,1575,
11020,11988,13412,13008,14532,14720,10260,3804,2448,9260,16824,16440,7596,1456,9756,15128,17148,12800,1616,1428,-5688,-4204,-2080,768,7352,6716,-6568,-19484,-19100,-7684,9504,13664,-9164,-20968,-9540,4376,11720,-636,-19332,-18144,8084,7876,8304,8628,8812,9624,7488,-384,-2556,4464,9984,6580,5684,-2012,5008,8416,8336,7780,316,-2320,11099,5853,1822,398,913,-4115,-8784,-11908,17228,11119,416,-4615,-14072,3376,11546,1529,-2935,-10460,-2346,7161,-10853,-3812,-914,246,480,-7904,-16489,-1237,-2065,7902,3782,-7028,-6853,-2928,7176,2770,-2291,-3941,-14408,5743,-15522,-11869,-9463,-9534,-4856,21534,32767,29655,-23009,-32768,-25626,16786,32767,676,-32768,-26792,3034,32767,29818,-12977,1612,1635,1678,1712,1746,1800,1820,1827,1824,1826,1834,1837,1837,1839,1840,1840,1840,1839,1835,1835,1323,1347,1357,1362,1367,1370,1374,1378,1379,1380,1381,1381,1381,1380,1380,1381,1380,1380,1379,1378,1459,1455,1453,1452,1451,1458,1468,1477,1481,1479,1477,1475,1478,1481,1477,1468,1464,1467,1473,1474,1486,1485,1483,1484,1490,1499,1510,1521,1522,1519,1519,1520,1522,1524,1522,1519,1517,1520,1524,1524,1576,1576,1575,1575,1574,1575,1576,1576,1575,1575,1575,1575,1576,1575,1574,1574,1574,1572,1567,1567,
2924,5224,3368,2044,216,-404,-784,-2072,-2896,-3024,-1888,-2780,-2272,-2272,-1428,-5532,-1596,-68,3148,2244,-4820,0,9208,13220,13288,17304,16912,16924,15764,15464,16644,15892,17144,19128,22120,12948,-2476,-6364,-10468,-9192,11928,11944,11412,10036,5224,2328,1020,1100,1180,1168,-52,-308,-348,-204,484,4232,10188,9676,11352,13116,16538,27416,32767,18341,19320,9079,3624,1887,1019,3745,1841,57,-116,-3749,-23299,-32768,-32768,-26098,-5862,1640,-2814,-5801,1779,8204,9051,4826,1417,583,-56,168,233,124,338,-105,2899,-3320,-861,-6050,-8802,-4832,0,-11465,-11914,-9200,-751,-2869,-3144,-2812,-1104,971,-321,-907,-1209,373,523,-939,9723,1416,4223,1629,1609,1398,1274,1163,1142,1166,1179,1187,1194,1196,1197,1199,1193,1187,1192,1260,1455,1560,1642,1775,1127,976,931,910,889,895,902,907,913,916,916,917,914,913,919,1004,1161,1240,1281,1332,952,882,840,808,791,789,794,800,804,813,817,819,824,829,846,947,1182,1295,1351,1423,1053,919,850,808,797,803,809,814,821,825,828,830,832,835,854,985,1229,1311,1360,1454,1554,1544,1545,1558,1578,1587,1589,1591,1592,1592,1593,1593,1593,1592,1592,1584,1572,1567,1566,1570,
